ID,project_name,alias,plate,p_x,p_y,add1,add2,developer,type,property,fee,phone
1078955681682095201,凯德风尚,Null,万家湾,[phone],3568748.44204,成飞大道南段199,四川省成都市青羊区成飞大道光华大道交接口西北方,成都信凯实业有限公司,房地产;住宅区,成都和达物业服务有限责任公司（置信和达）,1.98,null
1263735869911597055,铂金·城购物广场,"""铂金城"",""铂金城购物广场"",""铂金城商业广场"",""青羊区铂金城""",骡马市,11585204.3641,3568930.64239,成都市青羊区青龙街27号,四川省成都市青羊区青龙街27号,四川钱江银通房地产有限公司,购物;购物中心,四川钱江银通房地产有限公司,3,"028-86282316,13981913136"
12885247770775060267,成都花园,Null,外双楠,11579017.5968,3566862.86308,四川省成都市青羊区青羊大道,四川省成都市青羊区中环路青羊大道段,金辉集团,房地产;住宅区,小区物业,0.6,null
17624424481256636415,清河阳光小区,"""清河阳光小区""",外光华,11576251.9662,3568089.90379,四川省成都市青羊区月华路23号(月华路培风东路交叉口西北角),四川省成都市青羊区月华路,西藏荣富建设发展有限公司,房地产;住宅区,香港悦华置地物业管理有限公司,Null,null
3757307821228813431,万科金色领域,"""成都市青羊区光华南三路88号万科金色领域"",""金色领域"",""万科金色领域""",万家湾,11574198.37,3568171.65,青羊光华大道光华南三路88树德中学旁,四川省成都市青羊区光华大道光华南三路88树德中学旁,成都万科光华置业有限公司,房地产;住宅区,成都万科物业服务有限公司,Null,null
3711185150501714041,西子香荷小区,"""成都西子香荷"",""西2香荷"",""西子相荷"",""西子香荷"",""西子香荷小区"",""西子香何"",""西子香河"",""中铁●西子香荷"",""中铁西方子香荷"",""中铁西之香荷"",""中铁西子香荷""",东坡,11577622.9359,3567852.54921,四川省成都市青羊区琼楼路99号（泡小西子香荷校区旁）,四川省成都市青羊区琼楼路99号（泡小西子香荷校区旁）,中铁八局集团房地产开发有限公司,房地产;住宅区,Null,Null,null
4519257340749087074,易诚国际,"""金阳易诚国际""",万家湾,11574683,3568793.52,成都市青羊培华路399号,四川省成都市青羊区培华路399号(阳城心灵家园对面),成都金阳华英达置业有限公司,房地产;住宅区,北京国基伟业物业管理有限公司,1.6,15228946178
14216694027627359309,培风小区,Null,外光华,11575835.1891,3567758.75655,四川省成都市青羊区双星大道培风路80号,四川省成都市青羊区培风路80号,市政建设,房地产;住宅区,成都森宇物业管理有限公司,Null,null
17995571181037551615,齐力花园,Null,青羊大道;府南;金沙,11579321.7566,3569443.39191,四川省成都市青羊区青羊大道318号,四川省成都市青羊区中环路青羊大道段,成都齐力房地产开发公司,房地产;住宅区,成都市嘉怡物业管理有限责任公司,1.0,null
ID,project_name,alias,plate,p_x,p_y,add1,add2,developer,type,property,fee,phone
9612188107967144523,金沙西园-4期,"""金沙西园４期"",""金沙西园四期""",金沙,11578396.56,3569723.76,青羊区金鹏街109号,四川省成都市青羊区金鹏街109号,成都天拓置业发展有限公司,房地产;住宅区,成都和盟物业管理公司,1.8,null
3002947121700593746,锦天国际,Null,草市街;太升路,11586855.4947,3568301.0629,四川省成都市青羊区太升南路288号附8号,四川省成都市青羊区太升南路288号附8号,成都远鸿房地产开发有限公司,房地产;住宅区,成都宜居物业管理有限公司,2,null
17396513670284329829,建发·金沙里,"""建发金沙里""",内金沙,11578703.56,3571470.42,青羊区蜀辉路588号,四川省成都市青羊区蜀辉路588号,建发房地产集团成都有限公司,房地产;住宅区,成都怡家园物业,2.9,null
16050216150150307402,府南新区小区,"""府南新区小区""",府南;金沙,11580592.968,3569815.09745,青羊区清溪南街20号,四川省成都市青羊区清溪南街20号,""",",房地产;住宅区,Null,Null,null
17995575802422362111,碧华邻,"""碧华鄰"",""碧华麟""",东坡,11576908.2393,3567862.15723,东坡北三路99号,四川省成都市青羊区东坡北三路99号,成都五岳房地产开发有限公司,房地产;住宅区,物业097,1.42,null
17624424476961669119,天合凯旋城,"""凯旋城"",""天合·凯旋城"",""天合凯旋城(贝双街)"",""天合旋城""",贝森,11578261.72,3568166.1,成都光华大道瑞联路66号,四川省成都市青羊区瑞联路66号,成都海特尔置业投资有限公司,房地产;住宅区,成都凯旋物业服务有限责任公司,1.85,null
16060578235818098210,东立光华杏林,"""光华信林"",""光华杏林""",万家湾,11574341.8968,3568719.68073,四川省成都市青羊区,四川省成都市青羊区光华大道北侧(树德中学正对面),成都东立置业有限公司,房地产;住宅区,物业010,1.5,null
10162157156186099794,天盛壹中心,"""天盛·壹中心""",梁家巷;城隍庙;草市街,11586575.1631,3569245.06738,四川省成都市青羊区北大街88,四川省成都市青羊区北大街88号,成都天盛房地产开发有限公司,房地产;其他,成都天盛物业有限公司,2,(028)64351866
17629460570929364991,中海·金沙府,"""中海金沙府""",内金沙,11578862.18,3571245.43,成都市蜀辉路318号,四川省成都市青羊区蜀辉路318号,中海兴业（成都）发展有限公司,房地产;住宅区,成都中海物业管理有限公司,3,null
